work_ye21;2peri0ce_2eve2;e132oy10t_type;job_t172e;53221y;53221y_curr0cy;53221y_6_0;e132oy40_r14390ce;re1ote_r49io;co1pany_2o9tion;co1pany_24ze
2020;1;1;19;150000;6;103310;13;0;13;1
2021;2;0;29;340000;6;255170;13;50;13;2
2021;1;0;12;162000;6;121581;13;100;13;2
2021;1;0;7;119000;0;119000;0;100;13;2
2020;1;0;9;120000;6;82648;13;50;13;2
2021;3;0;65;140000;6;105070;13;0;13;2
2021;3;0;49;155000;6;116327;13;0;13;2
2021;3;0;8;182000;6;136591;13;100;13;2
2020;1;0;26;105000;6;72317;13;0;13;2
2021;3;0;43;280000;0;280000;13;100;13;2
2021;3;0;26;230000;6;172615;13;0;13;0
2021;3;0;8;180000;6;135090;13;100;13;0
2021;0;0;10;75500;6;56662;13;100;13;1
2020;1;0;7;140000;6;96422;13;50;13;1
2022;1;0;31;40000;3;43303;14;50;14;2
2022;0;0;8;10000;0;10000;21;100;14;0
2021;3;0;41;85000;3;100474;14;100;14;2
2022;3;0;10;38000;3;41138;14;100;14;1
2021;3;0;51;85000;3;100474;14;100;14;2
2021;3;0;12;40000;3;47282;14;0;14;2
2021;3;0;64;55000;3;65013;14;100;14;2
2020;3;0;26;45000;3;51321;14;100;14;0
2020;3;0;17;62000;3;70709;14;100;14;2
2021;1;0;8;33000;3;39007;14;100;14;1
2020;3;0;47;55000;3;62726;14;0;14;2
2022;2;0;15;360000;0;360000;4;100;15;2
2021;0;0;7;12000;5;8929;15;0;15;1
2022;0;0;67;44000;0;44000;15;0;15;2
2021;2;0;26;120000;5;89294;15;100;15;0
2022;1;0;68;120000;3;129910;16;50;16;2
2022;1;0;9;140000;3;151562;16;100;16;1
2022;1;0;9;100000;3;108258;16;100;16;1
2022;1;0;28;120000;3;129910;16;100;16;1
2022;1;0;28;80000;3;86607;16;100;16;1
2022;1;0;80;75000;3;81194;16;100;16;2
2022;0;0;21;36500;3;39514;16;50;16;2
2022;0;0;25;41000;3;44386;16;0;16;2
2021;2;0;19;120000;3;141846;16;50;16;2
2021;3;0;26;39000;3;46100;16;0;16;2
2021;3;1;26;100000;0;100000;16;50;16;2
2021;3;0;33;60000;3;70923;16;50;16;2
2021;0;0;9;43000;3;50828;16;100;16;2
2021;1;0;18;50000;3;59102;16;100;16;2
2021;1;0;10;80000;3;94564;16;100;16;2
2020;1;0;14;52000;3;59304;16;100;16;2
2021;2;0;8;70000;3;82744;16;50;16;2
2021;3;0;10;56000;3;66195;16;50;16;0
2020;0;0;22;43000;3;49040;16;50;16;2
2021;0;0;25;25000;3;29551;17;100;17;0
2021;3;0;12;50000;3;59102;17;100;17;0
2022;2;0;19;250000;3;270647;17;50;17;2
2020;0;0;7;23000;3;26230;17;100;17;2
2021;1;0;10;35000;3;41372;17;50;17;2
2021;3;0;12;50000;3;59102;17;100;17;2
2020;1;0;26;26000;3;29652;17;50;17;1
2020;0;0;26;34000;3;38776;17;50;17;2
2022;0;0;8;5800;0;5800;19;0;19;2
2022;1;0;8;35620;3;38561;20;0;20;0
2022;3;0;18;42000;3;45468;20;100;20;2
2022;1;0;25;45000;0;45000;20;100;20;2
2022;0;0;8;2000;0;2000;20;50;20;1
2020;3;0;45;27000;0;27000;21;50;21;1
2021;3;0;19;90000;0;90000;21;50;21;2
2020;3;0;19;35000;0;35000;21;100;21;2
2022;1;0;10;10000;0;10000;22;50;22;1
2021;0;0;10;10200;0;10200;22;0;22;2
2021;0;0;18;80000;0;80000;23;0;23;0
2020;0;0;18;100000;0;100000;23;0;23;0
2022;2;0;19;48000;3;51964;24;0;24;1
2021;3;0;7;48000;3;56738;24;50;24;1
2021;1;0;22;36000;3;42554;24;100;24;2
2021;1;0;7;42900;3;50710;24;100;24;1
2021;2;0;43;50000;0;50000;25;50;25;2
2022;3;0;77;61000;0;61000;26;50;26;2
2021;1;0;24;10320000;8;34018;26;50;26;1
2022;1;0;22;2202;0;2202;27;0;27;2
2022;3;0;1;467000;16;23001;28;100;28;2
2022;3;0;3;480000;12;145499;29;50;29;1
2021;0;0;7;85000;0;85000;0;50;29;1
2021;3;0;17;384000;12;118903;29;50;29;2
2020;1;0;72;38000;3;43338;30;100;30;2
2021;3;0;47;100000;3;118205;30;100;30;2
2022;1;0;7;80000;3;86607;30;100;30;2
2020;1;0;7;60000;3;68428;30;50;30;2
2020;1;0;12;70000;3;79833;30;50;30;2
2022;3;0;45;20000;0;20000;31;0;31;2
2021;3;1;26;260000;11;67307;32;100;32;0
2021;3;0;8;264000;11;68342;32;100;32;2
2020;3;0;8;198000;11;50831;32;100;32;2
2021;0;0;46;200000;11;51774;32;0;32;2
2021;3;0;31;81000;0;81000;32;100;32;2
2022;1;0;9;72500;0;72500;0;100;34;2
2021;0;0;7;110000;0;110000;34;0;34;2
2021;0;0;42;32000;3;37825;35;100;35;2
2021;3;0;12;50500;3;59693;35;50;35;2
2020;3;0;60;55000;3;62726;35;100;35;2
2020;1;0;7;30000;3;34214;35;0;35;2
2020;3;0;9;47620;3;54309;35;50;35;2
2021;1;0;8;1740;3;2056;35;100;35;1
2021;3;0;9;50000;3;59102;35;100;35;2
2021;3;0;18;75000;0;75000;35;50;35;1
2022;3;0;12;100000;2;128308;3;100;37;2
2021;3;0;45;71500;2;98346;3;100;37;2
2022;1;0;14;700000;15;75658;37;50;37;2
2022;1;0;8;42000;0;42000;38;50;38;2
2022;3;0;72;500000000;18;34432;39;100;39;2
2021;1;0;26;54000;3;63831;40;50;40;1
2021;0;0;33;27000;3;31915;40;0;40;2
2021;0;0;7;100000;0;100000;42;100;42;1
2022;0;0;8;40000;3;43303;44;0;44;1
2022;0;0;8;25000;3;27064;44;0;44;1
2021;1;0;24;23000;3;27187;44;0;44;1
2021;0;0;24;16800;3;19858;44;50;44;1
2020;3;0;25;29950;3;34157;44;50;44;2
2021;0;0;42;65000;7;45950;46;0;46;1
2021;0;0;48;70000;7;49485;46;0;46;0
2021;3;0;45;190000;7;134317;46;50;46;2
2020;0;0;8;53000;7;34414;46;100;46;1
2021;3;0;8;180000;7;127248;46;50;46;0
2021;0;0;22;28800;3;34043;47;50;47;2
2020;3;0;43;72000;3;82114;47;0;47;1
2020;1;0;33;58000;3;66147;47;50;47;1
2021;1;0;7;648000;13;43824;48;100;48;2
2020;1;0;7;350000;13;21283;48;50;48;2
2020;3;0;26;900000;13;54727;48;100;48;2
2021;0;0;22;37000;3;43736;49;0;49;1
2021;3;0;24;70000;3;82744;49;100;49;0
2021;0;0;8;42000;3;49646;50;50;50;0
2021;1;0;42;12800;0;12800;51;100;51;1
2021;0;0;18;2000;0;2000;52;0;52;2
2020;3;0;59;100000;0;100000;53;0;53;2
2022;2;0;73;300000;0;300000;3;100;55;2
2021;1;0;32;100000;0;100000;41;50;55;2
2020;3;0;30;80000;0;80000;55;0;55;0
2020;3;0;20;200000;10;2764;55;0;55;2
2021;3;0;43;35000;0;35000;56;50;56;0
2022;3;0;3;300000;1;58624;1;100;57;2
2022;0;0;79;50000;0;50000;23;100;58;2
2021;3;0;7;80000;0;80000;6;50;59;2
2021;3;0;32;120000;4;95715;9;50;60;2
